pen	body_weight_at_day_00_g	body_weight_at_day_07_g	body_weight_at_day_21_g	body_weight_at_day_35_g	average_daily_gain_g_day_00_07	average_daily_feed_intake_g_day_00_07	feed_to_conversion_ratio_g_g_day_00_07	fcr_not_corrected_day_00_07	mortality_percent_day_00_07	mortality_percent_without_culleds_day_00_07	european_performance_efficiency_factor_day_00_07	average_daily_gain_g_day_07_21	average_daily_feed_intake_g_day_07_21	feed_to_conversion_ratio_g_g_day_07_21	fcr_not_corrected_day_07_21	mortality_percent_day_07_21	mortality_percent_without_culleds_day_07_21	european_performance_efficiency_factor_day_07_21	average_daily_gain_g_day_21_35	average_daily_feed_intake_g_day_21_35	feed_to_conversion_ratio_g_g_day_21_35	fcr_not_corrected_day_21_35	mortality_percent_day_21_35	mortality_percent_without_culleds_day_21_35	european_performance_efficiency_factor_day_21_35	average_daily_gain_g_day_00_35	average_daily_feed_intake_g_day_00_35	feed_to_conversion_ratio_g_g_day_00_35	fcr_not_corrected_day_00_35	mortality_percent_day_00_35	mortality_percent_without_culleds_day_00_35	european_performance_efficiency_factor_day_00_35	litter_at_day_07_p_h	litter_at_day_21_p_h	litter_at_day_35_p_h	carcass_body_weight_mean_g	carcass_weight_mean_g	breast_weight_mean_g	legs_weight_mean_g	abdominal_fat_weight_mean_g	carcass_yield_mean_percent	breast_yield_mean_percent	legs_yield_mean_percent	abdominal_fat_yield_mean_percent	tbars_mean_mg_mda_kg	cortisol_at_day_07_mean_feather_pg_mg	cortisol_at_day_21_mean_feather_pg_mg	cortisol_at_day_35_mean_feather_pg_mg	crp_at_day_07_mean_pg_ml	crp_at_day_21_mean_pg_ml	crp_at_day_35_mean_pg_ml	hpt_at_day_07_mean_ng_ml	hpt_at_day_21_mean_ng_ml	hpt_at_day_35_mean_ng_ml	lps_at_day_07_mean_ng_l	lps_at_day_21_mean_ng_l	lps_at_day_35_mean_ng_l
CC13	45.18	200.95	956.45	2046.15	22.25	21.9	0.984	0.984	0	0	226.11	53.96	73.2	1.357	1.357	0	0	397.82	77.84	127.17	1.634	1.634	0	0	476.39	57.17	83.21	1.456	1.456	0	0	392.78	5.89	7.93	8.46	2200	1686.72	421.22	460.45	33.65	76.76	19.11	20.9	1.53	0.07	8.645	17.7983	14.48	2.1449	3.34535	1.05357	1.19369	0.59161	0.59161	4.96198	3.51755	6.03611
CC12	44.65	199.43	989.66	2214.58	22.11	21.17	0.957	0.963	2.56	0	225.05	56.44	74.79	1.325	1.325	0	0	426	87.49	138.68	1.585	1.585	0	0	552	62	88.29	1.424	1.425	2.56	0	424.21	5.86	7.8	8.45	2383.33	1827.58	418.18	514.5	32.65	76.67	17.4	21.59	1.38	0.05	8.3633	14.8667	12.7917	2.19107	2.55618	1.1071	0.69508	0.95414	0.59161	5.39408	3.08045	5.87362
CC11	44.26	204.71	982.76	2068.75	22.92	22.35	0.975	0.997	5	0	223.32	55.57	74.13	1.334	1.334	0	0	416.62	77.57	127.88	1.649	1.649	0	0	470.54	57.84	83.63	1.446	1.449	5	0	380.05	6.02	7.43	8.28	2141.67	1627.57	390.25	430.23	33.05	75.96	18.15	20.16	1.54	0.05	8.0083	11.6667	15.8917	2.26681	2.23539	1.27399	0.81704	0.76518	0.8706	4.97589	3.09614	3.94681
CC10	43.66	186.76	795.16	1606	20.44	21.21	1.038	1.038	0	0	197.01	43.46	58.89	1.355	1.355	0	0	320.69	57.92	94.79	1.637	1.702	3.23	3.23	342.47	44.64	64.57	1.446	1.472	2.5	2.5	300.9	6.44	7.72	8.44	1783.33	1301.6	283.78	362.6	22.03	72.46	15.58	20.05	1.22	0.04	8.435	8.9183	7.01	2.20054	3.14664	1.35798	0.59161	0.59161	0.74221	4.8098	3.31929	3.12274
CC09	46.85	190.28	790	1798	20.49	21.36	1.042	1.051	2.5	0	191.69	42.84	60.37	1.409	1.409	0	0	303.95	72	109.37	1.519	1.519	0	0	473.97	50.03	71.43	1.428	1.429	2.5	0	341.68	6.04	7.72	8.43	2000	1504.08	321.2	438.18	23.76	75.23	16.01	21.85	1.18	0.07	11.49	8.235	8.8467	2.09098	3.0293	1.20578	0.62424	0.62738	0.73706	4.85085	2.97321	3.20651
CC08	45.14	191.94	805	1689.58	20.97	21.59	1.03	1.037	2.5	0	198.61	43.79	76.4	1.745	1.745	0	0	251	63.18	105.9	1.676	1.728	3.33	3.33	364.42	46.98	76.62	1.631	1.656	5	2.5	273.69	6.19	7.09	7.13	1950	1469.2	307.62	423.68	22.75	75.18	15.62	21.76	1.14	0.06	9.1283	9.7717	8.665	1.79844	2.13506	1.20397	0.59161	0.69813	0.6383	4.46525	2.97321	3.71475
CC07	45.12	193.11	858.06	1744.23	21.14	20.69	0.979	0.979	0	0	215.98	47.5	78.62	1.655	1.655	0	0	286.94	63.3	106.15	1.677	1.677	0	0	377.44	48.55	77.21	1.59	1.59	0	0	305.23	6.1	7.49	8.06	1825	1334.45	286.23	386.73	12.48	73.16	15.62	21.2	0.68	0.0367	7.925	7.535	7.6733	2.29432	2.26074	1.05357	0.59161	0.59161	0.73114	4.69586	3.51339	3.3223
CC06	43.87	193.11	833.87	1790.38	21.32	21.68	1.017	1.017	0	0	209.61	45.77	65.53	1.432	1.432	0	0	319.64	68.32	107.94	1.58	1.58	0	0	432.44	49.9	72.89	1.461	1.461	0	0	341.61	5.72	7.59	8.34	1900	1444.55	328.97	400.12	24.07	75.93	17.24	21.07	1.27	0.06	4.756	7.63	8.175	2.13332	1.64687	1.29636	0.59161	0.59161	0.62211	4.65479	4.07518	3.08892
CC05	43.82	197.57	977.59	2058.33	21.96	21.93	0.999	0.999	0	0	219.97	55.72	72.61	1.303	1.323	5.41	5.41	404.41	77.2	126.31	1.636	1.636	0	0	471.8	57.56	82.36	1.431	1.44	5	5	382.14	6.34	6.66	8.43	2158.33	1681.5	415.23	442.52	33.6	77.94	19.22	20.58	1.56	0.05	7.805	11.8033	9.9617	2.17526	1.27047	1.1022	0.59161	0.79538	0.61203	4.0573	6.84034	3.06882
CC04	42.29	194.14	827.59	1765.91	21.69	21.61	0.996	1.005	2.56	0	212.22	45.25	62.96	1.392	1.392	0	0	325.15	67.02	102.72	1.533	1.672	6.9	6.9	407.16	49.25	69.41	1.41	1.467	7.69	5.13	322.51	5.69	8.32	8.65	1933.33	1474.95	336.62	397.45	31.62	76.33	17.43	20.57	1.61	0.0367	6.355	8.52	15.0417	2.17452	1.43935	1.22476	0.59161	0.61884	0.8111	3.99388	6.50595	2.97321
CC03	44.77	190.97	971.67	2178.57	20.89	20.56	0.985	0.985	0	0	212.13	55.76	82.07	1.472	1.472	0	0	378.9	86.21	142.66	1.655	1.776	6.67	6.67	486.2	60.97	92.4	1.516	1.568	5.13	5.13	381.64	5.88	6.33	8.17	2333.33	1838.2	452.58	488.88	38.63	78.87	19.21	21.09	1.65	0.05	5.9017	11.8383	32.0567	2.13926	1.42981	1.13128	0.59161	0.66025	0.99976	4.26413	6.54846	2.97321
CC02	42.57	198.47	970	2054.35	22.27	21.69	0.974	0.982	2.5	0	222.97	55.11	91.24	1.656	1.656	0	0	332.88	77.45	126.07	1.628	1.628	0	0	475.85	57.48	90.51	1.575	1.576	2.5	0	355.9	5.73	7.51	8.3	2225	1723.12	421.62	460.53	30.02	77.49	18.92	20.75	1.34	0.08	6.2167	7.7833	18.325	2.01953	1.70198	1.39064	0.81479	0.69252	0.73377	4.14262	6.47821	3.07721
CC01	44.62	205.42	1021.67	2376.09	22.97	22.12	0.963	0.963	0	0	238.58	58.3	84.12	1.443	1.443	0	0	404.11	96.74	149.2	1.542	1.542	0	0	627.31	66.61	96.74	1.452	1.452	0	0	458.71	5.82	8.26	8.45	2616.67	1987.23	456.57	553.25	37.95	75.94	17.45	21.1	1.46	0.0133	7.4683	10.2567	33.7783	2.34189	1.84757	1.15785	0.70408	0.59161	0.73335	4.14739	6.20267	2.97321
CB24	46	178.21	974.24	2312.96	18.89	21.58	1.143	1.151	0	0	161.13	56.86	78.15	1.374	1.374	0	0	413.71	95.62	161.12	1.685	1.685	0	0	567.5	64.77	98.65	1.523	1.524	0	0	414.61	7.23	7.52	8.15	2724.17	2107.02	552.35	540.47	40.32	77.3	20.25	19.86	1.48	0.12	14.3117	19.3883	31.2333	1.28788	1.05357	1.05357	0.81562	0.84695	0.83272	6.15329	4.7107	5.67076
CB23	45.78	172.5	902.94	2071.43	18.1	19.64	1.085	1.085	0	0	166.84	52.17	72.86	1.396	1.396	0	0	373.62	83.46	141.74	1.698	1.698	0	0	491.49	57.88	88.59	1.531	1.531	0	0	378.11	5.71	8.13	7.4	2417.5	1841.1	493.65	469.08	52.93	76.11	20.4	19.38	2.18	0.14	11.4	18.0133	14.5217	1.35296	1.05357	1.05357	1.62499	1.09201	0.7617	5.99844	5.19906	5.8699
CB22	38.82	168.42	848.44	1903.85	18.51	20.46	1.105	1.137	2.5	0	159.13	48.57	60.51	1.246	1.246	0	0	389.89	75.39	133.77	1.774	1.774	0	0	424.83	53.29	79.99	1.501	1.505	2.5	0	337.23	7.57	8.34	7.01	2281.67	1756.12	464.78	462.1	32.15	76.98	20.38	20.24	1.4	0.1267	10.6267	8.4017	7.9133	1.55073	1.05357	1.05357	0.73395	0.73508	0.96866	6.48054	5.04787	5.81103
CB21	38.72	170	833.33	1870.37	18.76	19.68	1.049	1.049	0	0	178.75	47.38	63.71	1.345	1.359	2.5	2.5	343.58	74.07	123.27	1.664	1.664	0	0	445.13	52.33	77.43	1.48	1.486	2.5	2.5	344.84	7.24	7.64	6.88	2204.17	1692	410.02	445.8	32.57	76.68	18.58	20.23	1.48	0.1	11.6333	11.4883	12.5933	1.69149	1.05357	1.05357	2.74999	0.70502	1.18029	6.44086	5.10942	5.73301
CB20	39.73	172.5	908.82	2135.71	18.97	19.75	1.041	1.041	0	0	182.15	52.59	70.98	1.35	1.35	0	0	389.7	87.64	148.38	1.693	1.693	0	0	517.58	59.89	90.26	1.507	1.507	0	0	397.32	8.36	8.16	8.44	2635	1983.8	479.08	551.6	34.63	75.28	18.19	20.93	1.31	0.1	10.77	16.625	12.9833	1.91704	1.05357	1.05357	1.37436	0.80028	0.76576	6.59185	4.8088	5.51441
CB19	38.79	175	903.13	2165.38	19.46	19.78	1.016	1.049	2.5	0	181.87	52.01	72.32	1.39	1.39	0	0	374.05	90.16	150.61	1.67	1.67	0	0	539.74	60.76	91.67	1.509	1.513	2.5	0	382.57	5.45	8.22	8.17	2595.83	1957.67	482.3	525.03	32.97	75.41	18.57	20.24	1.26	0.0833	12.4767	15.7983	18.72	2.24717	1.05357	1.05357	2.03562	0.70838	0.84648	6.63664	4.90425	5.49134
CB18	38.9	173.08	883.33	2038.89	19.17	19.76	1.031	1.065	2.5	0	181.29	50.73	69.96	1.379	1.379	0	0	367.9	82.54	139.81	1.694	1.694	0	0	487.29	57.14	86.37	1.511	1.516	2.5	0	368.61	5.55	7.72	8.25	2404.17	1824.17	422.12	498.35	28.23	75.73	17.41	20.8	1.16	0.1133	13.716	12.6383	10.5333	2.08979	1.05357	1.05357	1.29549	0.85455	0.98845	6.54804	4.69081	5.66813
CB17	45.75	181.25	969.7	2202	19.36	20.64	1.066	1.066	0	0	181.53	56.32	78.11	1.387	1.395	2.5	2.5	395.91	88.02	154.98	1.761	1.859	6.06	6.06	469.63	61.61	95.12	1.544	1.589	7.5	7.5	369.08	5.8	7.86	8.27	2532.5	1944.08	519.02	498.93	40.97	76.65	20.32	19.66	1.57	0.07	7.9567	14.5383	19.165	2.22956	1.05357	1.05357	0.88776	0.84446	0.69347	6.75364	4.65719	5.71667
CB16	44.97	185	957.35	2209.26	20	21.82	1.091	1.091	0	0	183.39	55.17	76.23	1.382	1.382	0	0	399.27	89.42	153.04	1.711	1.771	2.94	2.94	507.12	61.84	94.41	1.527	1.553	2.5	2.5	394.9	5.79	7.58	8.02	2622.5	1966.65	507.72	511.02	38.83	75.12	19.45	19.53	1.44	0.0833	12.0833	26.5733	18.3867	2.17236	1.05357	1.05357	1.81288	0.70597	0.89459	7.50979	4.61641	5.35182
CB15	38.29	176.25	874.24	1953.7	19.71	21.39	1.085	1.085	0	0	181.58	49.86	67.91	1.362	1.375	2.5	2.5	356.9	77.1	127.84	1.658	1.658	0	0	465.04	54.73	81.35	1.486	1.492	2.5	2.5	358.95	5.86	8.18	8.38	2171.67	1656.08	432.52	425.13	35.92	76.21	19.82	19.66	1.66	0.12	10.4933	15.1233	37.64	2.03743	1.05357	1.05357	1.51368	0.87021	0.61884	7.18066	4.52508	5.78287
CB14	44.81	182.05	918.18	2032.69	19.61	22.15	1.13	1.146	2.5	0	169.19	52.58	76.05	1.446	1.446	0	0	363.52	79.61	139.87	1.757	1.823	3.03	3.03	439.37	56.8	89.32	1.573	1.604	5	2.5	343.08	5.85	6.46	5.76	2351.67	1799.05	497.43	452.97	36.95	76.52	21.2	19.26	1.57	0.14	8.2483	28.1033	28.4817	2.07051	1.05357	1.05357	1.63968	0.83166	0.73642	7.19491	4.73235	5.73377
CB13	45.96	183.33	913.64	2066.67	19.62	21.71	1.106	1.115	2.5	0	173	52.16	72.22	1.385	1.385	0	0	376.77	82.36	144.19	1.751	1.751	0	0	470.42	57.73	89.47	1.55	1.551	2.5	0	363.23	5.82	5.94	8.3	2426.67	1841.52	504.55	466.62	43.15	75.83	20.71	19.2	1.79	0.0933	8.67	13.766	32.6	1.65235	1.05357	1.05357	1.19725	0.96899	0.72092	7.06535	4.4562	5.66903
CB12	38.84	175	908.06	2170	19.45	18.18	0.935	0.935	0	0	208.13	52.36	74.05	1.414	1.464	7.5	5	342.49	90.14	152.91	1.696	1.696	0	0	531.34	60.89	92.56	1.52	1.54	7.5	5	370.51	6.63	7.86	7.72	2642.5	1998.68	497.32	533.6	33.02	75.57	18.75	20.22	1.25	0.0733	14.4283	10.24	13.065	1.86833	1.05357	1.09719	1.60232	0.73951	0.90351	7.05726	4.54904	4.31283
CB11	45.18	172.5	884.85	2053.7	18.19	19.39	1.066	1.066	0	0	170.58	50.88	72.46	1.424	1.443	2.5	0	348.36	83.49	141.06	1.69	1.69	0	0	494.15	57.39	87.98	1.533	1.541	2.5	0	364.96	5.78	8.43	8.15	2355	1805.12	480.65	456.1	34.18	76.56	20.25	19.4	1.44	0.06	11.1483	12.97	18.5333	2.00207	1.05357	1.10831	1.45618	0.85795	0.79456	7.0019	4.56465	4.63082
CB10	38.64	170.51	860.94	1975	18.84	20.22	1.073	1.079	2.5	0	171.13	49.32	70.89	1.438	1.462	2.56	0	334.26	79.58	132.84	1.669	1.669	0	0	476.68	55.32	84.33	1.524	1.535	5	0	344.82	7.36	5.75	6.19	2146.67	1632.7	423.27	424.5	28.12	76.05	19.65	19.85	1.3	0.1167	10.845	6.95	8.0833	1.25394	1.05357	1.09335	0.98021	0.84714	0.90874	6.95147	4.47388	4.60728
CB09	39.8	179.49	862.5	2001.92	19.95	20.55	1.03	1.05	2.5	0	188.91	48.79	68.37	1.401	1.416	2.56	2.56	339.21	81.39	134.88	1.657	1.657	0	0	491.09	56.06	84.09	1.5	1.509	5	2.5	355.07	5.7	8.42	8.03	2466.67	1880.28	444.03	517.2	34.9	76.19	17.94	21.02	1.41	0.0967	14.8533	8.9233	6.9483	1.95694	1.05357	1.05357	1.27824	0.83945	1.01053	6.97495	4.52156	4.76779
